title,cover,city,region,address,rooms_desc,area_range,all_ready,price,hourseDecoration,company,hourseType,on_time,open_date,tags,totalPrice_range,sale_status,detail_url
金浦御龙湾,https://image1.ljcdn.com/hdic-resblock/ddd1e6b0-2dd1-4672-8bd2-01b860ce3315.jpg,南京,栖霞,"和燕路390号, 玉尚路9号","[""""]","[""""]",1,60000,毛坯,南京金浦东部房地产开发有限公司,底商,2020-06-17 09:48:33,2020-05-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u81ea\u6301\u5546\u4e1a"", ""\u5730\u94c1\u6cbf\u7ebf""]","[""308""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
苏宁钟山朝阳府,https://image1.ljcdn.com/hdic-resblock/f2818844-27d4-47a4-ac1e-ae9cc1be8ef5.jpg,南京,玄武,玄武大道苏宁钟山朝阳府,"[""4"", ""5""]","[""240"", ""257""]",1,35500,毛坯,南京鼎坤房地产开发有限公司,住宅,2020-06-17 09:48:33,2016-05-08,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""850"", ""900""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
涵碧楼,https://image1.ljcdn.com/hdic-resblock/5a9fcb59-efc7-4522-b78f-e4851d65d2dd.jpg,南京,建邺,汉中门大街涵碧楼,"[""""]","[""""]",0,0,毛坯,南京鼎正置业有限公司,商业类,0000-00-00 00:00:00,,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u5c0f\u578b\u793e\u533a"", ""\u8fd1\u5730\u94c1"", ""\u5730\u94c1\u6cbf\u7ebf""]","[""0""]",1,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
中冶盛世滨江,https://image1.ljcdn.com/hdic-resblock/eb4a297a-a7c1-4aed-bfd6-156aac295ec4.jpg,南京,鼓楼,宝塔桥西街155号,"[""3"", ""4"", ""6""]","[""176"", ""380""]",1,48000,非毛坯,南京临江老城改造建设投资有限公司,住宅,2020-06-17 09:48:33,2021-11-07,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u56fd\u592e\u4f01"", ""\u7f6e\u6362\u6539\u5584""]","[""1500""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
路易庄园,https://image1.ljcdn.com/hdic-resblock/819bccb5-e786-4299-ac90-1f2ad993d536.jpg,南京,浦口,雨山西路89号,"[""4"", ""5""]","[""312"", ""355""]",1,32000,毛坯,南京泉城房地产开发有限公司,别墅,0000-00-00 00:00:00,2019-12-31,"[""\u4f4e\u603b\u4ef7"", ""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584""]","[""870"", ""1100""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
云栖山庄（山与墅）,https://image1.ljcdn.com/hdic-resblock/acc2a4e1-0520-474c-a882-e7873b8d2d85.jpg,南京,江宁,汤山街道阳明路99号,"[""4"", ""6""]","[""255"", ""440""]",1,26000,毛坯,南京豪阳置业有限公司,别墅,2017-01-14 11:53:45,2023-10-01,"[""\u4f4e\u5bc6\u5c45\u6240"", ""\u4eba\u8f66\u5206\u6d41"", ""\u7f6e\u6362\u6539\u5584"", ""\u54c1\u724c\u623f\u4f01""]","[""635"", ""780""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科都荟启境,https://image1.ljcdn.com/hdic-resblock/7858a055-9d00-409b-87a1-e3136a02402f.jpg,南京,江宁,兴业路99号,"[""3"", ""4""]","[""104"", ""143""]",1,34380,非毛坯,南京裕融置业有限公司,住宅,2018-10-08 23:04:42,2023-10-16,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""290"", ""390""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科朗拾雨核,https://image1.ljcdn.com/newhouse-user-image/24a2a1627eb8039b750809312e1d5aba.png,南京,雨花台,江苏省南京市雨花台区守正路与数字大道交汇处,"[""3"", ""4""]","[""99"", ""139""]",1,45600,非毛坯,南京裕越置业有限公司,住宅,0000-00-00 00:00:00,2023-07-23,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""420"", ""630""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科都荟沐语,https://image1.ljcdn.com/newhouse-user-image/5779c8442255ed6ca0a726d773153ff0.jpg,南京,溧水,江苏省南京市溧水区体育公园路,"[""3"", ""4""]","[""115"", ""160""]",1,16850,非毛坯,南京源隆置业有限公司,住宅,0000-00-00 00:00:00,2021-11-27,"[""\u4eba\u8f66\u5206\u6d41"", ""\u5c0f\u578b\u793e\u533a"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""187"", ""279""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科未来城,https://image1.ljcdn.com/newhouse-user-image/0e57c7d810ba9ff79890a05e1ff1b01f.jpg,南京,溧水,团山路南（溧水开发区小学旁）,"[""2"", ""3"", ""4""]","[""75"", ""125""]",1,13300,非毛坯,南京源宸置业有限公司,住宅,2020-03-24 18:30:19,2022-06-01,"[""\u4f4e\u603b\u4ef7"", ""\u4eba\u8f66\u5206\u6d41"", ""\u5927\u578b\u793e\u533a"", ""\u56fd\u592e\u4f01""]","[""97"", ""163""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
金浦御龙湾,https://image1.ljcdn.com/hdic-resblock/ddd1e6b0-2dd1-4672-8bd2-01b860ce3315.jpg,南京,栖霞,"和燕路390号, 玉尚路9号","[""""]","[""""]",1,60000,毛坯,南京金浦东部房地产开发有限公司,底商,2020-06-17 09:48:33,2020-05-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u81ea\u6301\u5546\u4e1a"", ""\u5730\u94c1\u6cbf\u7ebf""]","[""308""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
苏宁钟山朝阳府,https://image1.ljcdn.com/hdic-resblock/f2818844-27d4-47a4-ac1e-ae9cc1be8ef5.jpg,南京,玄武,玄武大道苏宁钟山朝阳府,"[""4"", ""5""]","[""240"", ""257""]",1,35500,毛坯,南京鼎坤房地产开发有限公司,住宅,2020-06-17 09:48:33,2016-05-08,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""850"", ""900""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
涵碧楼,https://image1.ljcdn.com/hdic-resblock/5a9fcb59-efc7-4522-b78f-e4851d65d2dd.jpg,南京,建邺,汉中门大街涵碧楼,"[""""]","[""""]",0,0,毛坯,南京鼎正置业有限公司,商业类,0000-00-00 00:00:00,,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u5c0f\u578b\u793e\u533a"", ""\u8fd1\u5730\u94c1"", ""\u5730\u94c1\u6cbf\u7ebf""]","[""0""]",1,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
中冶盛世滨江,https://image1.ljcdn.com/hdic-resblock/eb4a297a-a7c1-4aed-bfd6-156aac295ec4.jpg,南京,鼓楼,宝塔桥西街155号,"[""3"", ""4"", ""6""]","[""176"", ""380""]",1,48000,非毛坯,南京临江老城改造建设投资有限公司,住宅,2020-06-17 09:48:33,2021-11-07,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u56fd\u592e\u4f01"", ""\u7f6e\u6362\u6539\u5584""]","[""1500""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
路易庄园,https://image1.ljcdn.com/hdic-resblock/819bccb5-e786-4299-ac90-1f2ad993d536.jpg,南京,浦口,雨山西路89号,"[""4"", ""5""]","[""312"", ""355""]",1,32000,毛坯,南京泉城房地产开发有限公司,别墅,0000-00-00 00:00:00,2019-12-31,"[""\u4f4e\u603b\u4ef7"", ""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584""]","[""870"", ""1100""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
云栖山庄（山与墅）,https://image1.ljcdn.com/hdic-resblock/acc2a4e1-0520-474c-a882-e7873b8d2d85.jpg,南京,江宁,汤山街道阳明路99号,"[""4"", ""6""]","[""255"", ""440""]",1,26000,毛坯,南京豪阳置业有限公司,别墅,2017-01-14 11:53:45,2023-10-01,"[""\u4f4e\u5bc6\u5c45\u6240"", ""\u4eba\u8f66\u5206\u6d41"", ""\u7f6e\u6362\u6539\u5584"", ""\u54c1\u724c\u623f\u4f01""]","[""635"", ""780""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科都荟启境,https://image1.ljcdn.com/hdic-resblock/7858a055-9d00-409b-87a1-e3136a02402f.jpg,南京,江宁,兴业路99号,"[""3"", ""4""]","[""104"", ""143""]",1,34380,非毛坯,南京裕融置业有限公司,住宅,2018-10-08 23:04:42,2023-10-16,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""290"", ""390""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科朗拾雨核,https://image1.ljcdn.com/newhouse-user-image/24a2a1627eb8039b750809312e1d5aba.png,南京,雨花台,江苏省南京市雨花台区守正路与数字大道交汇处,"[""3"", ""4""]","[""99"", ""139""]",1,45600,非毛坯,南京裕越置业有限公司,住宅,0000-00-00 00:00:00,2023-07-23,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""420"", ""630""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科都荟沐语,https://image1.ljcdn.com/newhouse-user-image/5779c8442255ed6ca0a726d773153ff0.jpg,南京,溧水,江苏省南京市溧水区体育公园路,"[""3"", ""4""]","[""115"", ""160""]",1,16850,非毛坯,南京源隆置业有限公司,住宅,0000-00-00 00:00:00,2021-11-27,"[""\u4eba\u8f66\u5206\u6d41"", ""\u5c0f\u578b\u793e\u533a"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""187"", ""279""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
万科未来城,https://image1.ljcdn.com/newhouse-user-image/0e57c7d810ba9ff79890a05e1ff1b01f.jpg,南京,溧水,团山路南（溧水开发区小学旁）,"[""2"", ""3"", ""4""]","[""75"", ""125""]",1,13300,非毛坯,南京源宸置业有限公司,住宅,2020-03-24 18:30:19,2022-06-01,"[""\u4f4e\u603b\u4ef7"", ""\u4eba\u8f66\u5206\u6d41"", ""\u5927\u578b\u793e\u533a"", ""\u56fd\u592e\u4f01""]","[""97"", ""163""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
金浦御龙湾,https://image1.ljcdn.com/hdic-resblock/ddd1e6b0-2dd1-4672-8bd2-01b860ce3315.jpg,南京,栖霞,"和燕路390号, 玉尚路9号","[""""]","[""""]",1,60000,毛坯,南京金浦东部房地产开发有限公司,底商,2020-06-17 09:48:33,2020-05-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u81ea\u6301\u5546\u4e1a"", ""\u5730\u94c1\u6cbf\u7ebf""]","[""308""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
苏宁钟山朝阳府,https://image1.ljcdn.com/hdic-resblock/f2818844-27d4-47a4-ac1e-ae9cc1be8ef5.jpg,南京,玄武,玄武大道苏宁钟山朝阳府,"[""4"", ""5""]","[""240"", ""257""]",1,35500,毛坯,南京鼎坤房地产开发有限公司,住宅,2020-06-17 09:48:33,2016-05-08,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""850"", ""900""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
涵碧楼,https://image1.ljcdn.com/hdic-resblock/5a9fcb59-efc7-4522-b78f-e4851d65d2dd.jpg,南京,建邺,汉中门大街涵碧楼,"[""""]","[""""]",0,0,毛坯,南京鼎正置业有限公司,商业类,0000-00-00 00:00:00,,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u5c0f\u578b\u793e\u533a"", ""\u8fd1\u5730\u94c1"", ""\u5730\u94c1\u6cbf\u7ebf""]","[""0""]",1,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
中冶盛世滨江,https://image1.ljcdn.com/hdic-resblock/eb4a297a-a7c1-4aed-bfd6-156aac295ec4.jpg,南京,鼓楼,宝塔桥西街155号,"[""3"", ""4"", ""6""]","[""176"", ""380""]",1,48000,非毛坯,南京临江老城改造建设投资有限公司,住宅,2020-06-17 09:48:33,2021-11-07,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u56fd\u592e\u4f01"", ""\u7f6e\u6362\u6539\u5584""]","[""1500""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
路易庄园,https://image1.ljcdn.com/hdic-resblock/819bccb5-e786-4299-ac90-1f2ad993d536.jpg,南京,浦口,雨山西路89号,"[""4"", ""5""]","[""312"", ""355""]",1,32000,毛坯,南京泉城房地产开发有限公司,别墅,0000-00-00 00:00:00,2019-12-31,"[""\u4f4e\u603b\u4ef7"", ""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584""]","[""870"", ""1100""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
云栖山庄（山与墅）,https://image1.ljcdn.com/hdic-resblock/acc2a4e1-0520-474c-a882-e7873b8d2d85.jpg,南京,江宁,汤山街道阳明路99号,"[""4"", ""6""]","[""255"", ""440""]",1,26000,毛坯,南京豪阳置业有限公司,别墅,2017-01-14 11:53:45,2023-10-01,"[""\u4f4e\u5bc6\u5c45\u6240"", ""\u4eba\u8f66\u5206\u6d41"", ""\u7f6e\u6362\u6539\u5584"", ""\u54c1\u724c\u623f\u4f01""]","[""635"", ""780""]",3,https://nj.fang.lianjia.com/loupan/pa1/?_t=1
赛格时代广场,https://image1.ljcdn.com/hdic-resblock/prod-a9041c43-5a71-410d-8887-ce367e046602phpAABZQB,南通,港闸区,深南路89号,"[""2"", ""3""]","[""54"", ""62""]",1,11500,毛坯,南通赛格时代广场发展有限公司,商业类,2018-10-24 15:30:39,2018-08-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""72.9"", ""83.7""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
时光漫城,https://image1.ljcdn.com/newhouse-user-image/e01bd05f9882b2c94a59b9515c1cc43b.jpg,南通,南通经济技术开发区,景风路与同仁路交汇处,"[""3"", ""4""]","[""95"", ""125""]",1,19400,非毛坯,南通协创置业有限公司,住宅,2018-10-31 15:52:27,2018-12-30,"[""\u7eff\u5316\u7387\u9ad8"", ""\u4eba\u8f66\u5206\u6d41"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""140.6"", ""185""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
朗诗金鼎名城,https://image1.ljcdn.com/newhouse-user-image/717b82dfc914a85ef75047772dee65b0.jpg,南通,如皋市,解放中路与宣化南路交汇处,"[""3"", ""4""]","[""124"", ""224""]",1,16500,非毛坯,如皋市金鼎置业有限公司,住宅,2019-03-15 09:12:05,2021-08-99,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""205"", ""350""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
晨鸣观海华苑,https://image1.ljcdn.com/newhouse-user-image/6686f74d89d468cb5c0154fa0ac4e3da.png,南通,通州区,长江路与珠海路交口东南侧,"[""3"", ""4""]","[""106"", ""167""]",1,9000,毛坯,南通晨鸣中锦置业有限责任公司,住宅,2021-03-31 11:48:59,2020-12-12,"[""\u4f4e\u5355\u4ef7"", ""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584""]","[""90"", ""150""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
首开紫宸江湾,https://image1.ljcdn.com/newhouse-user-image/82b8574fe5a94a3e86900753793a01c4.jpg,南通,海门区,广州路1199号,"[""3""]","[""87"", ""125""]",1,10800,毛坯,南通首开源泰置业有限公司,住宅,0000-00-00 00:00:00,2019-06-22,"[""\u4f4e\u603b\u4ef7"", ""\u4eba\u8f66\u5206\u6d41"", ""\u5927\u578b\u793e\u533a"", ""\u56fd\u592e\u4f01""]","[""95.72""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
港城长江府,https://image1.ljcdn.com/newhouse-user-image/4de1a622207abec1b5cd7427e6eff704.jpg,南通,如皋市,如皋市长江镇龙游路88号,"[""3""]","[""94"", ""122""]",1,9500,毛坯,如皋云涌地产有限公司,住宅,2019-07-02 15:20:55,2020-12-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u7f6e\u6362\u6539\u5584"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""85"", ""110""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
长泰海滨城,https://image1.ljcdn.com/newhouse-user-image/21abfe8a0217242122e69238f431adc0.jpg,南通,启东市,王海公路长泰海滨城,"[""1"", ""2"", ""3""]","[""48"", ""94""]",1,11000,非毛坯,启东市盈泰置业发展有限公司,住宅,2020-08-17 15:36:06,2020-12-01,"[""\u4f4e\u603b\u4ef7"", ""\u7eff\u5316\u7387\u9ad8"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""55"", ""110""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
长泰海滨城,https://image1.ljcdn.com/newhouse-user-image/21abfe8a0217242122e69238f431adc0.jpg,南通,启东市,王海公路长泰海滨城,"[""3"", ""4""]","[""116"", ""157""]",1,25000,毛坯,启东市盈泰置业发展有限公司,别墅,2020-08-17 15:35:34,2018-10-01,"[""\u7eff\u5316\u7387\u9ad8"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""266"", ""450""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
地纬金樽花园,https://image1.ljcdn.com/newhouse-user-image/0b9e531232ae5a24165e78f8b1c30e75.jpg,南通,通州区,二甲镇青年南路98号,"[""5""]","[""251"", ""336""]",1,14000,毛坯,南通沃廷商业发展有限公司,别墅,2019-11-12 14:17:02,2019-06-07,"[""\u5c01\u95ed\u7ba1\u7406"", ""\u7f6e\u6362\u6539\u5584"", ""\u5165\u6237\u82b1\u56ed"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""326"", ""440""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
港城长江府,https://image1.ljcdn.com/newhouse-user-image/c6a58662c17cb0eb56f965a0e749602c.jpg,南通,如皋市,如皋市长江镇龙游路88,"[""4""]","[""247""]",1,11000,毛坯,如皋云涌地产有限公司,别墅,2019-10-25 14:13:35,2020-10-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u7f6e\u6362\u6539\u5584"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""255""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
赛格时代广场,https://image1.ljcdn.com/hdic-resblock/prod-a9041c43-5a71-410d-8887-ce367e046602phpAABZQB,南通,港闸区,深南路89号,"[""2"", ""3""]","[""54"", ""62""]",1,11500,毛坯,南通赛格时代广场发展有限公司,商业类,2018-10-24 15:30:39,2018-08-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""72.9"", ""83.7""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
时光漫城,https://image1.ljcdn.com/newhouse-user-image/e01bd05f9882b2c94a59b9515c1cc43b.jpg,南通,南通经济技术开发区,景风路与同仁路交汇处,"[""3"", ""4""]","[""95"", ""125""]",1,19400,非毛坯,南通协创置业有限公司,住宅,2018-10-31 15:52:27,2018-12-30,"[""\u7eff\u5316\u7387\u9ad8"", ""\u4eba\u8f66\u5206\u6d41"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""140.6"", ""185""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
朗诗金鼎名城,https://image1.ljcdn.com/newhouse-user-image/717b82dfc914a85ef75047772dee65b0.jpg,南通,如皋市,解放中路与宣化南路交汇处,"[""3"", ""4""]","[""124"", ""224""]",1,16500,非毛坯,如皋市金鼎置业有限公司,住宅,2019-03-15 09:12:05,2021-08-99,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""205"", ""350""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
晨鸣观海华苑,https://image1.ljcdn.com/newhouse-user-image/6686f74d89d468cb5c0154fa0ac4e3da.png,南通,通州区,长江路与珠海路交口东南侧,"[""3"", ""4""]","[""106"", ""167""]",1,9000,毛坯,南通晨鸣中锦置业有限责任公司,住宅,2021-03-31 11:48:59,2020-12-12,"[""\u4f4e\u5355\u4ef7"", ""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584""]","[""90"", ""150""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
首开紫宸江湾,https://image1.ljcdn.com/newhouse-user-image/82b8574fe5a94a3e86900753793a01c4.jpg,南通,海门区,广州路1199号,"[""3""]","[""87"", ""125""]",1,10800,毛坯,南通首开源泰置业有限公司,住宅,0000-00-00 00:00:00,2019-06-22,"[""\u4f4e\u603b\u4ef7"", ""\u4eba\u8f66\u5206\u6d41"", ""\u5927\u578b\u793e\u533a"", ""\u56fd\u592e\u4f01""]","[""95.72""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
港城长江府,https://image1.ljcdn.com/newhouse-user-image/4de1a622207abec1b5cd7427e6eff704.jpg,南通,如皋市,如皋市长江镇龙游路88号,"[""3""]","[""94"", ""122""]",1,9500,毛坯,如皋云涌地产有限公司,住宅,2019-07-02 15:20:55,2020-12-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u7f6e\u6362\u6539\u5584"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""85"", ""110""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
长泰海滨城,https://image1.ljcdn.com/newhouse-user-image/21abfe8a0217242122e69238f431adc0.jpg,南通,启东市,王海公路长泰海滨城,"[""1"", ""2"", ""3""]","[""48"", ""94""]",1,11000,非毛坯,启东市盈泰置业发展有限公司,住宅,2020-08-17 15:36:06,2020-12-01,"[""\u4f4e\u603b\u4ef7"", ""\u7eff\u5316\u7387\u9ad8"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""55"", ""110""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
长泰海滨城,https://image1.ljcdn.com/newhouse-user-image/21abfe8a0217242122e69238f431adc0.jpg,南通,启东市,王海公路长泰海滨城,"[""3"", ""4""]","[""116"", ""157""]",1,25000,毛坯,启东市盈泰置业发展有限公司,别墅,2020-08-17 15:35:34,2018-10-01,"[""\u7eff\u5316\u7387\u9ad8"", ""\u4f4e\u5bc6\u5c45\u6240"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""266"", ""450""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
地纬金樽花园,https://image1.ljcdn.com/newhouse-user-image/0b9e531232ae5a24165e78f8b1c30e75.jpg,南通,通州区,二甲镇青年南路98号,"[""5""]","[""251"", ""336""]",1,14000,毛坯,南通沃廷商业发展有限公司,别墅,2019-11-12 14:17:02,2019-06-07,"[""\u5c01\u95ed\u7ba1\u7406"", ""\u7f6e\u6362\u6539\u5584"", ""\u5165\u6237\u82b1\u56ed"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""326"", ""440""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
港城长江府,https://image1.ljcdn.com/newhouse-user-image/c6a58662c17cb0eb56f965a0e749602c.jpg,南通,如皋市,如皋市长江镇龙游路88,"[""4""]","[""247""]",1,11000,毛坯,如皋云涌地产有限公司,别墅,2019-10-25 14:13:35,2020-10-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u4eba\u8f66\u5206\u6d41"", ""\u7f6e\u6362\u6539\u5584"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""255""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
赛格时代广场,https://image1.ljcdn.com/hdic-resblock/prod-a9041c43-5a71-410d-8887-ce367e046602phpAABZQB,南通,港闸区,深南路89号,"[""2"", ""3""]","[""54"", ""62""]",1,11500,毛坯,南通赛格时代广场发展有限公司,商业类,2018-10-24 15:30:39,2018-08-01,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01"", ""\u516c\u4ea4\u76f4\u8fbe""]","[""72.9"", ""83.7""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
时光漫城,https://image1.ljcdn.com/newhouse-user-image/e01bd05f9882b2c94a59b9515c1cc43b.jpg,南通,南通经济技术开发区,景风路与同仁路交汇处,"[""3"", ""4""]","[""95"", ""125""]",1,19400,非毛坯,南通协创置业有限公司,住宅,2018-10-31 15:52:27,2018-12-30,"[""\u7eff\u5316\u7387\u9ad8"", ""\u4eba\u8f66\u5206\u6d41"", ""\u56fd\u592e\u4f01"", ""\u54c1\u724c\u623f\u4f01""]","[""140.6"", ""185""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
朗诗金鼎名城,https://image1.ljcdn.com/newhouse-user-image/717b82dfc914a85ef75047772dee65b0.jpg,南通,如皋市,解放中路与宣化南路交汇处,"[""3"", ""4""]","[""124"", ""224""]",1,16500,非毛坯,如皋市金鼎置业有限公司,住宅,2019-03-15 09:12:05,2021-08-99,"[""\u8f66\u4f4d\u5145\u8db3"", ""\u7eff\u5316\u7387\u9ad8"", ""\u7f6e\u6362\u6539\u5584"", ""\u9ad8\u54c1\u8d28\u5c0f\u533a""]","[""205"", ""350""]",3,https://nt.fang.lianjia.com/loupan/pa1/?_t=1
